!!!!!!

{
    "customLexicon": {
        "wariest": "Superlative",
        "warily": "Adverb",
        "weary": "Adjective",
        "wearier": "Comparative",
        "weariest": "Superlative",
        "wearily": "Adverb",
        "elite": "Adjective",
        "more elite": "Comparative",
        "most elite": "Superlative",
        "elitely": "Adverb",
        "favorite": "Adjective",
        "more favorite": "Comparative",
        "most favorite": "Superlative",
        "favoritely": "Adverb",
        "finite": "Adjective",
        "more finite": "Comparative",
        "most finite": "Superlative",
        "finitely": "Adverb",
        "opposite": "Adjective",
        "more opposite": "Comparative",
        "most opposite": "Superlative",
        "oppositely": "Adverb",
        "petite": "Adjective",
        "more petite": "Comparative",
        "most petite": "Superlative",
        "petitely": "Adverb",
        "polite": "Adjective",
        "more polite": "Comparative",
        "most polite": "Superlative",
        "politely": "Adverb",
        "recondite": "Adjective",
        "more recondite": "Comparative",
        "most recondite": "Superlative",
        "reconditely": "Adverb",
        "trite": "Adjective",
        "more trite": "Comparative",
        "most trite": "Superlative",
        "tritely": "Adverb",
        "homely": "Adverb",
        "homelier": "Comparative",
        "homeliest": "Superlative",
        "likely": "Adverb",
        "likelier": "Comparative",
        "likeliest": "Superlative",
        "lively": "Adverb",
        "livelier": "Comparative",
        "liveliest": "Superlative",
        "lonely": "Adverb",
        "lonelier": "Comparative",
        "loneliest": "Superlative",
        "lovely": "Adverb",
        "lovelier": "Comparative",
        "loveliest": "Superlative",
        "timely": "Adverb",
        "timelier": "Comparative",
        "timeliest": "Superlative",
        "unlikely": "Adverb",
        "unlikelier": "Comparative",
        "unlikeliest": "Superlative",
        "future": "Adjective",
        "more future": "Comparative",
        "most future": "Superlative",
        "futurely": "Adverb",
        "insecure": "Adjective",
        "more insecure": "Comparative",
        "most insecure": "Superlative",
        "insecurely": "Adverb",
        "miniature": "Adjective",
        "more miniature": "Comparative",
        "most miniature": "Superlative",
        "miniaturely": "Adverb",
        "obscure": "Adjective",
        "more obscure": "Comparative",
        "most obscure": "Superlative",
        "obscurely": "Adverb",
        "premature": "Adjective",
        "more premature": "Comparative",
        "most premature": "Superlative",
        "prematurely": "Adverb",
        "secure": "Adjective",
        "more secure": "Comparative",
        "most secure": "Superlative",
        "securely": "Adverb",
        "sure": "Adjective",
        "more sure": "Comparative",
        "most sure": "Superlative",
        "surely": "Adverb",
        "costly": "Adverb",
        "costlier": "Comparative",
        "costliest": "Superlative",
        "ghastly": "Adverb",
        "ghastlier": "Comparative",
        "ghastliest": "Superlative",
        "ghostly": "Adverb",
        "ghostlier": "Comparative",
        "ghostliest": "Superlative",
        "nightly": "Adverb",
        "nightlier": "Comparative",
        "nightliest": "Superlative",
        "saintly": "Adverb",
        "saintlier": "Comparative",
        "saintliest": "Superlative",
        "sprightly": "Adverb",
        "sprightlier": "Comparative",
        "sprightliest": "Superlative",
        "unsightly": "Adverb",
        "unsightlier": "Comparative",
        "unsightliest": "Superlative",
        "cowardly": "Adverb",
        "cowardlier": "Comparative",
        "cowardliest": "Superlative",
        "cuddly": "Adverb",
        "cuddlier": "Comparative",
        "cuddliest": "Superlative",
        "friendly": "Adverb",
        "friendlier": "Comparative",
        "friendliest": "Superlative",
        "kindly": "Adverb",
        "kindlier": "Comparative",
        "kindliest": "Superlative",
        "madly": "Adverb",
        "madlier": "Comparative",
        "madliest": "Superlative",
        "able": "Adjective",
        "more able": "Comparative",
        "most able": "Superlative",
        "double": "Adjective",
        "more double": "Comparative",
        "most double": "Superlative",
        "doubly": "Adverb",
        "humble": "Adjective",
        "more humble": "Comparative",
        "most humble": "Superlative",
        "humbly": "Adverb",
        "nimble": "Adjective",
        "more nimble": "Comparative",
        "most nimble": "Superlative",
        "nimbly": "Adverb",
        "noble": "Adjective",
        "more noble": "Comparative",
        "most noble": "Superlative",
        "nobly": "Adverb",
        "probable": "Adjective",
        "more probable": "Comparative",
        "most probable": "Superlative",
        "probably": "Adverb",
        "burly": "Adverb",
        "burlier": "Comparative",
        "burliest": "Superlative",
        "disorderly": "Adverb",
        "disorderlier": "Comparative",
        "disorderliest": "Superlative",
        "elderly": "Adverb",
        "elderlier": "Comparative",
        "elderliest": "Superlative",
        "hourly": "Adverb",
        "hourlier": "Comparative",
        "hourliest": "Superlative",
        "neighborly": "Adverb",
        "neighborlier": "Comparative",
        "neighborliest": "Superlative",
        "yearly": "Adverb",
        "yearlier": "Comparative",
        "yearliest": "Superlative",
        "divine": "Adjective",
        "more divine": "Comparative",
        "most divine": "Superlative",
        "divinely": "Adverb",
        "feminine": "Adjective",
        "more feminine": "Comparative",
        "most feminine": "Superlative",
        "femininely": "Adverb",
        "genuine": "Adjective",
        "more genuine": "Comparative",
        "most genuine": "Superlative",
        "genuinely": "Adverb",
        "masculine": "Adjective",
        "more masculine": "Comparative",
        "most masculine": "Superlative",
        "masculinely": "Adverb",
        "pristine": "Adjective",
        "more pristine": "Comparative",
        "most pristine": "Superlative",
        "pristinely": "Adverb",
        "routine": "Adjective",
        "more routine": "Comparative",
        "most routine": "Superlative",
        "routinely": "Adverb",
        "absolute": "Adjective",
        "more absolute": "Comparative",
        "most absolute": "Superlative",
        "absolutely": "Adverb",
        "acute": "Adjective",
        "more acute": "Comparative",
        "most acute": "Superlative",
        "acutely": "Adverb",
        "cute": "Adjective",
        "cuter": "Comparative",
        "cutest": "Superlative",
        "cutely": "Adverb",
        "mute": "Adjective",
        "more mute": "Comparative",
        "most mute": "Superlative",
        "mutely": "Adverb",
        "resolute": "Adjective",
        "more resolute": "Comparative",
        "most resolute": "Superlative",
        "resolutely": "Adverb",
        "cramped": "Adjective",
        "more cramped": "Comparative",
        "most cramped": "Superlative",
        "crampedly": "Adverb",
        "more pumped": "Comparative",
        "most pumped": "Superlative",
        "pumpedly": "Adverb",
        "stereotyped": "Adjective",
        "more stereotyped": "Comparative",
        "most stereotyped": "Superlative",
        "stereotypedly": "Adverb",
        "striped": "Adjective",
        "more striped": "Comparative",
        "most striped": "Superlative",
        "stripedly": "Adverb",
        "warped": "Adjective",
        "more warped": "Comparative",
        "most warped": "Superlative",
        "warpedly": "Adverb",
        "more closed": "Comparative",
        "most closed": "Superlative",
        "closedly": "Adverb",
        "diseased": "Adjective",
        "more diseased": "Comparative",
        "most diseased": "Superlative",
        "diseasedly": "Adverb",
        "distressed": "Adjective",
        "more distressed": "Comparative",
        "most distressed": "Superlative",
        "distressedly": "Adverb",
        "unsupervised": "Adjective",
        "more unsupervised": "Comparative",
        "most unsupervised": "Superlative",
        "unsupervisedly": "Adverb",
        "more used": "Comparative",
        "most used": "Superlative",
        "chilly": "Adverb",
        "chillier": "Comparative",
        "chilliest": "Superlative",
        "hilly": "Adverb",
        "hillier": "Comparative",
        "hilliest": "Superlative",
        "jolly": "Adverb",
        "jollier": "Comparative",
        "jolliest": "Superlative",
        "silly": "Adverb",
        "sillier": "Comparative",
        "silliest": "Superlative",
        "smelly": "Adverb",
        "smellier": "Comparative",
        "smelliest": "Superlative",
        "dapper": "Adjective",
        "more dapper": "Comparative",
        "most dapper": "Superlative",
        "dapperly": "Adverb",
        "improper": "Adjective",
        "more improper": "Comparative",
        "most improper": "Superlative",
        "improperly": "Adverb",
        "proper": "Adjective",
        "more proper": "Comparative",
        "most proper": "Superlative",
        "properly": "Adverb",
        "super": "Adjective",
        "more super": "Comparative",
        "most super": "Superlative",
        "upper": "Adjective",
        "more upper": "Comparative",
        "most upper": "Superlative",
        "upperly": "Adverb",
        "fertile": "Adjective",
        "more fertile": "Comparative",
        "most fertile": "Superlative",
        "hostile": "Adjective",
        "more hostile": "Comparative",
        "most hostile": "Superlative",
        "juvenile": "Adjective",
        "more juvenile": "Comparative",
        "most juvenile": "Superlative",
        "mobile": "Adjective",
        "more mobile": "Comparative",
        "most mobile": "Superlative",
        "volatile": "Adjective",
        "more volatile": "Comparative",
        "most volatile": "Superlative",
        "detailed": "Adjective",
        "more detailed": "Comparative",
        "most detailed": "Superlative",
        "detailedly": "Adverb",
        "disgruntled": "Adjective",
        "more disgruntled": "Comparative",
        "most disgruntled": "Superlative",
        "disgruntledly": "Adverb",
        "fabled": "Adjective",
        "more fabled": "Comparative",
        "most fabled": "Superlative",
        "fabledly": "Adverb",
        "paralleled": "Adjective",
        "more paralleled": "Comparative",
        "most paralleled": "Superlative",
        "paralleledly": "Adverb",
        "troubled": "Adjective",
        "more troubled": "Comparative",
        "most troubled": "Superlative",
        "troubledly": "Adverb",
        "eastern": "Adjective",
        "more eastern": "Comparative",
        "most eastern": "Superlative",
        "easternly": "Adverb",
        "northern": "Adjective",
        "more northern": "Comparative",
        "most northern": "Superlative",
        "northernly": "Adverb",
        "southern": "Adjective",
        "more southern": "Comparative",
        "most southern": "Superlative",
        "southernly": "Adverb",
        "stern": "Adjective",
        "more stern": "Comparative",
        "most stern": "Superlative",
        "sternly": "Adverb",
        "western": "Adjective",
        "more western": "Comparative",
        "most western": "Superlative",
        "westernly": "Adverb",
        "east": "Adjective",
        "more east": "Comparative",
        "most east": "Superlative",
        "eastly": "Adverb",
        "last": "Adjective",
        "more last": "Comparative",
        "most last": "Superlative",
        "lastly": "Adverb",
        "past": "Adjective",
        "more past": "Comparative",
        "most past": "Superlative",
        "pastly": "Adverb",
        "steadfast": "Adjective",
        "more steadfast": "Comparative",
        "most steadfast": "Superlative",
        "steadfastly": "Adverb",
        "absent": "Adjective",
        "more absent": "Comparative",
        "most absent": "Superlative",
        "absently": "Adverb",
        "apparent": "Adjective",
        "more apparent": "Comparative",
        "most apparent": "Superlative",
        "apparently": "Adverb",
        "bent": "Adjective",
        "more bent": "Comparative",
        "most bent": "Superlative",
        "bently": "Adverb",
        "present": "Adjective",
        "more present": "Comparative",
        "most present": "Superlative",
        "presently": "Adverb",
        "more damaged": "Comparative",
        "most damaged": "Superlative",
        "damagedly": "Adverb",
        "deranged": "Adjective",
        "more deranged": "Comparative",
        "most deranged": "Superlative",
        "derangedly": "Adverb",
        "jagged": "Adjective",
        "more jagged": "Comparative",
        "most jagged": "Superlative",
        "jaggedly": "Adverb",
        "ragged": "Adjective",
        "more ragged": "Comparative",
        "most ragged": "Superlative",
        "raggedly": "Adverb",
        "crowded": "Adjective",
        "more crowded": "Comparative",
        "most crowded": "Superlative",
        "crowdedly": "Adverb",
        "more guarded": "Comparative",
        "most guarded": "Superlative",
        "guardedly": "Adverb",
        "retarded": "Adjective",
        "more retarded": "Comparative",
        "most retarded": "Superlative",
        "retardedly": "Adverb",
        "undecided": "Adjective",
        "more undecided": "Comparative",
        "most undecided": "Superlative",
        "undecidedly": "Adverb",
        "more best": "Comparative",
        "most best": "Superlative",
        "dishonest": "Adjective",
        "more dishonest": "Comparative",
        "most dishonest": "Superlative",
        "dishonestly": "Adverb",
        "honest": "Adjective",
        "more honest": "Comparative",
        "most honest": "Superlative",
        "honestly": "Adverb",
        "quickest": "Superlative",
        "more quickest": "Comparative",
        "most quickest": "Superlative",
        "quickestly": "Adverb",
        "colonial": "Adjective",
        "more colonial": "Comparative",
        "most colonial": "Superlative",
        "colonially": "Adverb",
        "impartial": "Adjective",
        "more impartial": "Comparative",
        "most impartial": "Superlative",
        "impartially": "Adverb",
        "initial": "Adjective",
        "more initial": "Comparative",
        "most initial": "Superlative",
        "initially": "Adverb",
        "partial": "Adjective",
        "more partial": "Comparative",
        "most partial": "Superlative",
        "partially": "Adverb",
        "more better": "Comparative",
        "most better": "Superlative",
        "betterly": "Adverb",
        "latter": "Adverb",
        "more latter": "Comparative",
        "most latter": "Superlative",
        "outer": "Adjective",
        "more outer": "Comparative",
        "outermost": "Superlative",
        "outerly": "Adverb",
        "utter": "Adjective",
        "more utter": "Comparative",
        "most utter": "Superlative",
        "utterly": "Adverb",
        "beyond": "Adjective",
        "more beyond": "Comparative",
        "most beyond": "Superlative",
        "beyondly": "Adverb",
        "blond": "Adjective",
        "more blond": "Comparative",
        "most blond": "Superlative",
        "blondly": "Adverb",
        "second": "Value",
        "more second": "Comparative",
        "most second": "Superlative",
        "secondly": "Adverb",
        "vagabond": "Adjective",
        "more vagabond": "Comparative",
        "most vagabond": "Superlative",
        "vagabondly": "Adverb",
        "heady": "Adjective",
        "headier": "Comparative",
        "headiest": "Superlative",
        "headily": "Adverb",
        "ready": "Adjective",
        "readier": "Comparative",
        "readiest": "Superlative",
        "readily": "Adverb",
        "shady": "Adjective",
        "shadier": "Comparative",
        "shadiest": "Superlative",
        "shadily": "Adverb",
        "steady": "Adjective",
        "steadier": "Comparative",
        "steadiest": "Superlative",
        "steadily": "Adverb",
        "ethereal": "Adjective",
        "more ethereal": "Comparative",
        "most ethereal": "Superlative",
        "ethereally": "Adverb",
        "ideal": "Adjective",
        "more ideal": "Comparative",
        "most ideal": "Superlative",
        "ideally": "Adverb",
        "real": "Adjective",
        "more real": "Comparative",
        "most real": "Superlative",
        "really": "Adverb",
        "surreal": "Adjective",
        "more surreal": "Comparative",
        "most surreal": "Superlative",
        "surreally": "Adverb",
        "aboard": "Adjective",
        "more aboard": "Comparative",
        "most aboard": "Superlative",
        "aboardly": "Adverb",
        "awkward": "Adjective",
        "more awkward": "Comparative",
        "most awkward": "Superlative",
        "awkwardly": "Adverb",
        "standard": "Adjective",
        "more standard": "Comparative",
        "most standard": "Superlative",
        "standardly": "Adverb",
        "straightforward": "Adjective",
        "more straightforward": "Comparative",
        "most straightforward": "Superlative",
        "straightforwardly": "Adverb",
        "junior": "MalePerson",
        "more junior": "Comparative",
        "most junior": "Superlative",
        "juniorly": "Adverb",
        "prior": "Adjective",
        "more prior": "Comparative",
        "most prior": "Superlative",
        "priorly": "Adverb",
        "senior": "Adjective",
        "more senior": "Comparative",
        "most senior": "Superlative",
        "seniorly": "Adverb",
        "superior": "Adjective",
        "more superior": "Comparative",
        "most superior": "Superlative",
        "superiorly": "Adverb",
        "female": "Adjective",
        "more female": "Comparative",
        "most female": "Superlative",
        "womanly": "Adverb",
        "male": "Adjective",
        "more male": "Comparative",
        "most male": "Superlative",
        "manly": "Adverb",
        "upscale": "Adjective",
        "more upscale": "Comparative",
        "most upscale": "Superlative",
        "upscalely": "Adverb",
        "wholesale": "Adjective",
        "more wholesale": "Comparative",
        "most wholesale": "Superlative",
        "wholesalely": "Adverb",
        "advanced": "Adjective",
        "more advanced": "Comparative",
        "most advanced": "Superlative",
        "advancedly": "Adverb",
        "beloved": "Adjective",
        "more beloved": "Comparative",
        "most beloved": "Superlative",
        "belovedly": "Adverb",
        "crazed": "Adjective",
        "more crazed": "Comparative",
        "most crazed": "Superlative",
        "crazedly": "Adverb",
        "more determined": "Comparative",
        "most determined": "Superlative",
        "determinedly": "Adverb",
        "hallowed": "Adjective",
        "more hallowed": "Comparative",
        "most hallowed": "Superlative",
        "hallowedly": "Adverb",
        "hooked": "Adjective",
        "more hooked": "Comparative",
        "most hooked": "Superlative",
        "hookedly": "Adverb",
        "inbred": "Adjective",
        "more inbred": "Comparative",
        "most inbred": "Superlative",
        "inbredly": "Adverb",
        "justified": "Adjective",
        "more justified": "Comparative",
        "most justified": "Superlative",
        "justifiedly": "Adverb",
        "naked": "Adjective",
        "more naked": "Comparative",
        "most naked": "Superlative",
        "nakedly": "Adverb",
        "nuanced": "Adjective",
        "more nuanced": "Comparative",
        "most nuanced": "Superlative",
        "nuancedly": "Adverb",
        "sacred": "Adjective",
        "more sacred": "Comparative",
        "most sacred": "Superlative",
        "sacredly": "Adverb",
        "subdued": "Adjective",
        "more subdued": "Comparative",
        "most subdued": "Superlative",
        "subduedly": "Adverb",
        "unauthorized": "Adjective",
        "more unauthorized": "Comparative",
        "most unauthorized": "Superlative",
        "unauthorizedly": "Adverb",
        "unrecognized": "Adjective",
        "more unrecognized": "Comparative",
        "most unrecognized": "Superlative",
        "unrecognizedly": "Adverb",
        "wicked": "Adjective",
        "more wicked": "Comparative",
        "most wicked": "Superlative",
        "wickedly": "Adverb",
        "daily": "Adverb",
        "dailier": "Comparative",
        "dailiest": "Superlative",
        "deeply": "Adverb",
        "deeplier": "Comparative",
        "deepliest": "Superlative",
        "earthly": "Adverb",
        "earthlier": "Comparative",
        "earthliest": "Superlative",
        "grisly": "Adverb",
        "grislier": "Comparative",
        "grisliest": "Superlative",
        "heavenly": "Adverb",
        "heavenlier": "Comparative",
        "heavenliest": "Superlative",
        "lowly": "Adverb",
        "lowlier": "Comparative",
        "lowliest": "Superlative",
        "measly": "Adverb",
        "measlier": "Comparative",
        "measliest": "Superlative",
        "melancholy": "Noun",
        "melancholier": "Comparative",
        "melancholiest": "Superlative",
        "monthly": "Adverb",
        "monthlier": "Comparative",
        "monthliest": "Superlative",
        "oily": "Adverb",
        "oilier": "Comparative",
        "oiliest": "Superlative",
        "only": "Adverb",
        "onlier": "Comparative",
        "onliest": "Superlative",
        "prickly": "Adverb",
        "pricklier": "Comparative",
        "prickliest": "Superlative",
        "seemly": "Adverb",
        "seemlier": "Comparative",
        "seemliest": "Superlative",
        "sly": "Adjective",
        "slier": "Comparative",
        "sliest": "Superlative",
        "ugly": "Adverb",
        "uglier": "Comparative",
        "ugliest": "Superlative",
        "unruly": "Adverb",
        "unrulier": "Comparative",
        "unruliest": "Superlative",
        "weekly": "Adverb",
        "weekliest": "Superlative",
        "wily": "Adverb",
        "wilier": "Comparative",
        "wiliest": "Superlative",
        "womanlier": "Comparative",
        "womanliest": "Superlative",
        "actual": "Adjective",
        "more actual": "Comparative",
        "most actual": "Superlative",
        "actually": "Adverb",
        "colossal": "Adjective",
        "more colossal": "Comparative",
        "most colossal": "Superlative",
        "colossally": "Adverb",
        "global": "Adjective",
        "more global": "Comparative",
        "most global": "Superlative",
        "globally": "Adverb",
        "illegal": "Adjective",
        "more illegal": "Comparative",
        "most illegal": "Superlative",
        "illegally": "Adverb",
        "legal": "Adjective",
        "more legal": "Comparative",
        "most legal": "Superlative",
        "legally": "Adverb",
        "lethal": "Adjective",
        "more lethal": "Comparative",
        "most lethal": "Superlative",
        "lethally": "Adverb",
        "literal": "Adjective",
        "more literal": "Comparative",
        "most literal": "Superlative",
        "literally": "Adverb",
        "loyal": "Adjective",
        "more loyal": "Comparative",
        "most loyal": "Superlative",
        "loyally": "Adverb",
        "oval": "Adjective",
        "more oval": "Comparative",
        "most oval": "Superlative",
        "ovally": "Adverb",
        "rival": "Adjective",
        "more rival": "Comparative",
        "most rival": "Superlative",
        "rivally": "Adverb",
        "royal": "Adjective",
        "more royal": "Comparative",
        "most royal": "Superlative",
        "royally": "Adverb",
        "universal": "Adjective",
        "more universal": "Comparative",
        "most universal": "Superlative",
        "universally": "Adverb",
        "usual": "Adjective",
        "more usual": "Comparative",
        "most usual": "Superlative",
        "usually": "Adverb",
        "bawdy": "Adjective",
        "bawdier": "Comparative",
        "bawdiest": "Superlative",
        "bawdily": "Adverb",
        "bloody": "Adjective",
        "bloodier": "Comparative",
        "bloodiest": "Superlative",
        "bloodily": "Adverb",
        "cloudy": "Adjective",
        "cloudier": "Comparative",
        "cloudiest": "Superlative",
        "cloudily": "Adverb",
        "gaudy": "Adjective",
        "gaudier": "Comparative",
        "gaudiest": "Superlative",
        "gaudily": "Adverb",
        "giddy": "Adjective",
        "giddier": "Comparative",
        "giddiest": "Superlative",
        "giddily": "Adverb",
        "handy": "Adjective",
        "handier": "Comparative",
        "handiest": "Superlative",
        "handily": "Adverb",
        "moldy": "Adjective",
        "moldier": "Comparative",
        "moldiest": "Superlative",
        "moldily": "Adverb",
        "moody": "Adjective",
        "moodier": "Comparative",
        "moodiest": "Superlative",
        "moodily": "Adverb",
        "sturdy": "Adjective",
        "sturdier": "Comparative",
        "sturdiest": "Superlative",
        "sturdily": "Adverb",
        "tidy": "Adjective",
        "tidier": "Comparative",
        "tidiest": "Superlative",
        "tidily": "Adverb",
        "trendy": "Adjective",
        "trendier": "Comparative",
        "trendiest": "Superlative",
        "trendily": "Adverb",
        "untidy": "Adjective",
        "untidier": "Comparative",
        "untidiest": "Superlative",
        "untidily": "Adverb",
        "unwieldy": "Adjective",
        "unwieldier": "Comparative",
        "unwieldiest": "Superlative",
        "unwieldily": "Adverb",
        "adverse": "Adjective",
        "more adverse": "Comparative",
        "most adverse": "Superlative",
        "adversely": "Adverb",
        "dense": "Adjective",
        "more dense": "Comparative",
        "most dense": "Superlative",
        "densely": "Adverb",
        "diverse": "Adjective",
        "more diverse": "Comparative",
        "most diverse": "Superlative",
        "diversely": "Adverb",
        "more false": "Comparative",
        "most false": "Superlative",
        "falsely": "Adverb",
        "immense": "Adjective",
        "more immense": "Comparative",
        "most immense": "Superlative",
        "immensely": "Adverb",
        "intense": "Adjective",
        "more intense": "Comparative",
        "most intense": "Superlative",
        "intensely": "Adverb",
        "obese": "Adjective",
        "more obese": "Comparative",
        "most obese": "Superlative",
        "obesely": "Adverb",
        "perverse": "Adjective",
        "more perverse": "Comparative",
        "most perverse": "Superlative",
        "perversely": "Adverb",
        "precise": "Adjective",
        "more precise": "Comparative",
        "most precise": "Superlative",
        "precisely": "Adverb",
        "profuse": "Adjective",
        "more profuse": "Comparative",
        "most profuse": "Superlative",
        "profusely": "Adverb",
        "clever": "Adjective",
        "more clever": "Comparative",
        "most clever": "Superlative",
        "cleverly": "Adverb",
        "more former": "Comparative",
        "most former": "Superlative",
        "formerly": "Adverb",
        "inner": "Adjective",
        "more inner": "Comparative",
        "innermost": "Superlative",
        "innerly": "Adverb",
        "other": "Adjective",
        "more other": "Comparative",
        "most other": "Superlative",
        "otherly": "Adverb",
        "over": "Adjective",
        "more over": "Comparative",
        "most over": "Superlative",
        "overly": "Adverb",
        "sheer": "Adjective",
        "more sheer": "Comparative",
        "most sheer": "Superlative",
        "slender": "Adjective",
        "more slender": "Comparative",
        "most slender": "Superlative",
        "slenderly": "Adverb",
        "somber": "Adjective",
        "more somber": "Comparative",
        "most somber": "Superlative",
        "somberly": "Adverb",
        "together": "Adjective",
        "more together": "Comparative",
        "most together": "Superlative",
        "togetherly": "Adverb",
        "under": "Adjective",
        "more under": "Comparative",
        "most under": "Superlative",
        "underly": "Adverb",
        "afraid": "Adjective",
        "more afraid": "Comparative",
        "most afraid": "Superlative",
        "afraidly": "Adverb",
        "humid": "Adjective",
        "more humid": "Comparative",
        "most humid": "Superlative",
        "humidly": "Adverb",
        "languid": "Adjective",
        "more languid": "Comparative",
        "most languid": "Superlative",
        "languidly": "Adverb",
        "placid": "Adjective",
        "more placid": "Comparative",
        "most placid": "Superlative",
        "placidly": "Adverb",
        "rabid": "Adjective",
        "more rabid": "Comparative",
        "most rabid": "Superlative",
        "rabidly": "Adverb",
        "sordid": "Adjective",
        "more sordid": "Comparative",
        "most sordid": "Superlative",
        "sordidly": "Adverb",
        "splendid": "Adjective",
        "more splendid": "Comparative",
        "most splendid": "Superlative",
        "splendidly": "Adverb",
        "stupid": "Adjective",
        "more stupid": "Comparative",
        "most stupid": "Superlative",
        "stupidly": "Adverb",
        "torpid": "Adjective",
        "more torpid": "Comparative",
        "most torpid": "Superlative",
        "torpidly": "Adverb",
        "aware": "Adjective",
        "more aware": "Comparative",
        "most aware": "Superlative",
        "awarely": "Adverb",
        "bizarre": "Adjective",
        "more bizarre": "Comparative",
        "most bizarre": "Superlative",
        "bizarrely": "Adverb",
        "dire": "Adjective",
        "more dire": "Comparative",
        "most dire": "Superlative",
        "direly": "Adverb",
        "entire": "Adjective",
        "more entire": "Comparative",
        "most entire": "Superlative",
        "entirely": "Adverb",
        "macabre": "Adjective",
        "more macabre": "Comparative",
        "most macabre": "Superlative",
        "macabrely": "Adverb",
        "mere": "Adjective",
        "more mere": "Comparative",
        "most mere": "Superlative",
        "merely": "Adverb",
        "severe": "Adjective",
        "more severe": "Comparative",
        "most severe": "Superlative",
        "severely": "Adverb",
        "sincere": "Adjective",
        "more sincere": "Comparative",
        "most sincere": "Superlative",
        "sincerely": "Adverb",
        "spare": "Adjective",
        "more spare": "Comparative",
        "most spare": "Superlative",
        "sparely": "Adverb",
        "barren": "Adjective",
        "more barren": "Comparative",
        "most barren": "Superlative",
        "barrenly": "Adverb",
        "broken": "Adjective",
        "more broken": "Comparative",
        "most broken": "Superlative",
        "brokenly": "Adverb",
        "craven": "Adjective",
        "more craven": "Comparative",
        "most craven": "Superlative",
        "cravenly": "Adverb",
        "open": "Adjective",
        "more open": "Comparative",
        "most open": "Superlative",
        "openly": "Adverb",
        "sudden": "Adjective",
        "more sudden": "Comparative",
        "most sudden": "Superlative",
        "suddenly": "Adverb",
        "uneven": "Adjective",
        "more uneven": "Comparative",
        "most uneven": "Superlative",
        "unevenly": "Adverb",
        "unwritten": "Adjective",
        "more unwritten": "Comparative",
        "most unwritten": "Superlative",
        "unwrittenly": "Adverb",
        "wooden": "Adjective",
        "more wooden": "Comparative",
        "most wooden": "Superlative",
        "woodenly": "Adverb",
        "alcoholic": "Adjective",
        "more alcoholic": "Comparative",
        "most alcoholic": "Superlative",
        "alcoholically": "Adverb",
        "didactic": "Adjective",
        "more didactic": "Comparative",
        "most didactic": "Superlative",
        "didactically": "Adverb",
        "generic": "Adjective",
        "more generic": "Comparative",
        "most generic": "Superlative",
        "generically": "Adverb",
        "hispanic": "Adjective",
        "more hispanic": "Comparative",
        "most hispanic": "Superlative",
        "hispanically": "Adverb",
        "organic": "Adjective",
        "more organic": "Comparative",
        "most organic": "Superlative",
        "organically": "Adverb",
        "public": "Adjective",
        "more public": "Comparative",
        "most public": "Superlative",
        "publicly": "Adverb",
        "symbolic": "Adjective",
        "more symbolic": "Comparative",
        "most symbolic": "Superlative",
        "symbolically": "Adverb",
        "many": "Adjective",
        "manier": "Comparative",
        "maniest": "Superlative",
        "manily": "Adverb",
        "phony": "Adjective",
        "phonier": "Comparative",
        "phoniest": "Superlative",
        "phonily": "Adverb",
        "puny": "Adjective",
        "punier": "Comparative",
        "puniest": "Superlative",
        "punily": "Adverb",
        "shiny": "Adjective",
        "shinier": "Comparative",
        "shiniest": "Superlative",
        "shinily": "Adverb",
        "skinny": "Adjective",
        "skinnier": "Comparative",
        "skinniest": "Superlative",
        "skinnily": "Adverb",
        "tiny": "Adjective",
        "tinier": "Comparative",
        "tiniest": "Superlative",
        "zany": "Adjective",
        "zanier": "Comparative",
        "zaniest": "Superlative",
        "zanily": "Adverb",
        "against": "Adjective",
        "more against": "Comparative",
        "most against": "Superlative",
        "againstly": "Adverb",
        "most": "Adjective",
        "more most": "Comparative",
        "most most": "Superlative",
        "mostly": "Adverb",
        "populist": "Adjective",
        "more populist": "Comparative",
        "most populist": "Superlative",
        "populistly": "Adverb",
        "racist": "Adjective",
        "more racist": "Comparative",
        "most racist": "Superlative",
        "racistly": "Adverb",
        "robust": "Adjective",
        "more robust": "Comparative",
        "most robust": "Superlative",
        "robustly": "Adverb",
        "uttermost": "Adjective",
        "more uttermost": "Comparative",
        "most uttermost": "Superlative",
        "uttermostly": "Adverb",
        "done": "Adjective",
        "more done": "Comparative",
        "most done": "Superlative",
        "gone": "Adjective",
        "more gone": "Comparative",
        "most gone": "Superlative",
        "gonely": "Adverb",
        "insane": "Adjective",
        "more insane": "Comparative",
        "most insane": "Superlative",
        "insanely": "Adverb",
        "obscene": "Adjective",
        "more obscene": "Comparative",
        "most obscene": "Superlative",
        "obscenely": "Adverb",
        "picayune": "Adjective",
        "more picayune": "Comparative",
        "most picayune": "Superlative",
        "picayunely": "Adverb",
        "serene": "Adjective",
        "more serene": "Comparative",
        "most serene": "Superlative",
        "serenely": "Adverb",
        "behind": "Adjective",
        "more behind": "Comparative",
        "most behind": "Superlative",
        "behindly": "Adverb",
        "bland": "Adjective",
        "more bland": "Comparative",
        "most bland": "Superlative",
        "blandly": "Adverb",
        "blind": "Adjective",
        "more blind": "Comparative",
        "most blind": "Superlative",
        "blindly": "Adverb",
        "profound": "Adjective",
        "more profound": "Comparative",
        "most profound": "Superlative",
        "profoundly": "Adverb",
